,DmelOrco,BdorOrco,BminOrco,AaOrco,AalOrco,CqOrco,TaOrco,AgOrco,DmelOr85e,DmelOr9a,DmelOr47a,DmelOr45a,DmelOr82a,BdorOr82a,AgOr31,CqOr95,AgOr32,AgOr35,DmelOr10a,DmelOr45b,AgOr38,AgOr39,DmelOr13a,BdorOr13a,BminOr3,DmelOr35a,DmelOr74a,DmelOr67a,DmelOr85d,DmelOr85b,DmelOr85c,DmelOr67c,DmelOr92a,DmelOr69a,BminOr16,BdorOr88a,AgOr8,AaOr8,CqOr118,TaOr8,CqOr114,AgOr6,AaOr4,TaOr4,AgOr4,AgOr20,AgOr21,AgOr50,AgOr5,AgOr18,AgOr13,AgOr15,AgOr16,AgOr46,AgOr30,AgOr29,AgOr53,AaOr14,AaOr15,CqOr1,CqOr4,CqOr5,CqOr84,CqOr37,CqOr99,CqOr32,CqOr36,AgOr48,AgOr26,AgOr56,AgOr57,AgOr27,CqOr73,DmelOr67b,BminOr12,DmelOr83c,DmelOr30a,DmelOr49b,AgOr2,AaOr2,AalOr2,TaOr2,CqOr2,AgOr10,AaOr10,AalOr10,TaOr10,CqOr10,AaOr9,DmelOr43a,DmelOr56a,AgOr11,AalOr11,AaOr11,AgOr59,CqOr136,CqOr44,AalOr88,AgOr64,AgOr75,BdorOr94b,DmelOr46a,DmelOr71a,DmelOr94a,DmelOr94b,AgOr1,AgOr9,AgOr65,DmelOr19a,DmelOr33c,DmelOr59a,BminOr24,DmelOr7a,DmelOr22a,DmelOr98a,DmelOr85a,DmelOr42b,DmelOr42a,DmelOr43b
AgOr9,50.982,55.486,51.971,50.86,53.922,54.292,53.419,53.468,51.372,63.4,69.525,72.526,68.765,73.887,75.043,60.259,61.657,65.075,71.706,74.315,62.481,62.459,64.672,59.512,61.273,58.085,59.229,65.301,61.901,67.962,66.868,69.134,65.302,58.65,69.592,56.586,69.747,63.096,61.674,70.896,64.604,78.115,69.144,69.172,56.481,58.661,58.012,58.288,56.308,57.417,60.14,61.996,61.69,59.669,61.953,54.961,56.11,52.781,63.579,59.503,60.68,57.95,57.492,62,60.88,60.164,57.497,63.168,61.668,61.303,64.246,57.484,60.54,64.83,64.749,57.274,76.636,78.315,68.293,68.101,64.267,77.152,71.119,68.731,66.31,70.481,70.015,74.218,68.955,70.861,61.336,70.017,72.249,73.465,53.994,40.076,51.743,55.131,41.929,49.548,77.16,86.652,78.551,83.65,84.435,81.096,100,87.951,83.033,62.794,65.647,68.484,64.91,75.984,68.294,72.485,69.669,67.871,68.827
AgOr65,53.451,56.14,52.439,51.37,52.88,53.449,50.863,51.048,53.658,63.755,65.39,74.591,64.941,69.943,78.375,60.806,62.788,66.239,68.155,73.077,60.229,61.183,66.239,63.095,61.835,58.438,60.171,66.725,62.24,74.428,68.7,67.778,67.171,59.189,66.327,57.628,73.245,64.242,63.496,74.29,64.39,78.017,66.982,67.555,52.725,58.521,56.34,56.744,54.801,56.55,60.921,61.632,59.874,59.364,61.177,53.978,54.389,52.299,62.258,59.797,60.352,57.341,56.198,61.255,60.639,61.198,56.885,60.269,61.919,60.775,62.615,54.284,58.572,65.184,64.542,56.407,79.819,73.762,66.523,65.995,63.797,72.411,70.533,68.688,66.23,70.332,70.558,70.144,69.725,71.173,67.849,71.207,72.172,74.331,52.597,40.609,50.789,53.826,41.445,48.42,77.622,86.965,74.299,83.792,84.107,80.79,89.262,100,80.317,64.314,65.39,64.931,65.387,70.476,67.609,70.659,68.821,64.081,65.219
DmelOr19a,51.875,53.727,50.992,53.722,55.899,53.322,53.714,53.027,53.904,68.887,71.699,75.192,62.57,74.3,80.484,65.894,64.541,65.669,70.981,64.762,58.938,65.474,66.473,62.115,60.939,54.792,55.213,74.455,63.211,73.474,69.756,75.195,72.354,62.425,70.88,58.258,69.064,67.108,72.51,76.555,66.624,80.741,71.544,69.324,61.8,63.478,63.261,60.981,62.179,65.244,66.204,66.941,65.336,67.764,61.263,55.536,58.441,65.111,74.714,72.93,73.42,63.364,64.35,67.67,66.141,66.878,65.182,70.011,65.725,71.589,75.091,64.34,66.815,67.681,63.685,60.655,72.21,73.274,68.734,68.331,64.253,72.488,71.972,77.417,73.601,76.595,74.843,81.202,70.626,71.82,64.914,72.188,75.198,67.125,58.96,44.683,52.159,58.806,40.868,54.334,82.674,75.956,85.265,84.79,86.504,79.707,72.511,71.824,100,71.654,84.483,83.409,72.269,83.191,81.466,83.639,81.847,80.321,77.353
DmelOr33c,41.984,43.285,43.026,42.563,43.512,42.731,42.304,41.69,53.733,51.403,54.082,61.968,62.089,62.976,68.312,59.17,66.728,65.695,52.045,53.726,51.398,53.552,62.346,60.803,59.522,63.101,58.865,59.761,54.833,60.888,62.007,58.224,54.577,53.874,56.882,52.839,68.834,65.023,59.119,68.429,58.92,65.687,62.314,59.371,52.115,56.164,55.908,55.397,50.583,57.822,57.779,58.658,58.271,58.031,54.134,50.424,48.92,51.578,57.504,57.464,57.092,51.851,50.973,57.752,57.802,57.725,52.362,52.802,60.929,62.623,63.198,57.874,57.437,58.445,59.999,46.103,63.87,61.5,57.717,58.308,55.572,64.933,59.997,62.4,61.611,63.307,62.485,62.965,57.564,55.778,58.85,57.103,58.513,55.541,53.726,42.569,45.54,51.269,42.103,46.874,62.164,72.174,80.949,66.498,66.78,59.965,55.378,57.689,70.034,100,84.741,61.063,55.053,63.4,61.428,62.786,65.367,62.37,62.013
DmelOr59a,48.006,49.162,48.48,48.471,50.638,48.068,48.01,46.849,56.275,56.065,56.981,63.778,63.398,66.936,73.381,63.718,66.912,67.707,58.957,60.137,57.8,61.509,66.375,65.577,62.171,58.324,53.202,61.272,68.162,63.29,65.595,63.851,59.777,56.517,62.439,54.274,75.226,66.497,70.392,75.927,70.338,68.305,71.234,60.92,57.957,59.045,59.022,59.638,55.46,59.434,62.063,61.819,60.785,60.741,59.43,54.239,55.356,53.645,61.465,59.626,59.716,57.076,56.736,60.41,60.238,61.204,56.572,57.869,60.276,61.38,61.206,58.522,62.838,60.279,61.053,53.79,66.292,68.276,61.133,66.477,60.51,70.062,66.442,68.626,68.13,68.661,68.532,69.573,67.073,63.369,61.456,59.98,58.388,59.446,54.459,43.054,51.091,52.488,41.181,49.362,65.585,71.73,77.822,65.763,69.64,65.922,57.88,59.64,86.401,87.716,100,78.843,61.1,72.124,69.873,70.963,69.833,68.475,66.265
BminOr24,51.467,53.212,52.32,54.312,56.358,52.794,51.429,52.064,52.803,58.952,65.684,60.357,62.344,73.604,70.978,71.115,61.622,63.333,60.32,61.341,61.069,64.069,60.539,57.183,56.342,50.725,51.904,59.803,64.412,59.771,59.992,60.252,64.233,56.985,64.314,54.911,62.737,55.716,61.519,64.257,61.351,70.395,68.253,63.138,59.81,57.708,59.824,61.123,63.434,58.22,60.307,59.769,60.364,61.567,62.914,61.246,60.215,65.43,67.109,63.284,60.393,62.093,62.653,60.252,61.094,60.531,58.645,62.263,61.747,62.479,62.252,63.556,71.965,63.996,60.891,51.545,64.856,67.759,69.223,70.707,61.753,66.947,71.903,74.202,72.116,73.821,72.484,76.543,71.342,70.773,58.525,62.129,57.255,59.339,56.124,46.105,54.05,52.568,38.507,52.993,72.666,65.052,69.304,67.469,66.182,63.808,63.664,62.147,85.223,62.737,80.094,100,83.316,87.149,87.551,87.913,85.482,85.164,83.145
DmelOr7a,51.573,53.123,50.471,50.878,52.917,52.71,50.656,52.9,49.396,62.038,63.817,60.585,56.292,63.343,65.632,59.638,57.015,62.067,60.408,65.338,65.171,62.795,57.249,53.826,53.324,51.665,52.746,60.883,60.102,61.707,61.616,61.088,62.437,57.094,62.738,54.407,60.692,54.152,57.803,61.584,60.572,66.161,62.486,63.956,56.91,61.97,62.413,63.12,63.046,57.7,60.725,62.043,61.377,65.19,61.716,58.526,59.972,61.643,71.353,63.714,63.582,62.154,60.751,66.586,65.292,63.228,59.409,67.122,56.079,56.082,56.927,55.001,61.31,61.432,59.585,55.786,70.421,70.757,70.495,70.636,66.086,69.658,71.704,71.139,69.573,71.204,72.723,71.45,72.017,72.947,60.883,59.965,63.129,63.218,57.809,43.88,52.614,54.657,39.605,50.319,71.283,67.636,65.94,73.32,74.765,64.598,62.644,62.084,77.013,60.493,67.365,87.814,100,90.499,91.522,87.448,88.884,84.378,86.648
DmelOr22a,50.281,50.938,50.333,50.821,51.171,49.884,50.683,49.697,54.566,60.505,67.174,64.329,60.551,71.457,71.445,61.094,62.338,65.202,65.609,65.73,63.491,66.003,61.141,58.368,57.608,54.862,54.364,64.704,63.406,61.92,64.64,62.687,67.134,58.176,63.907,55.44,65.528,60.894,61.902,70.056,62.34,75.469,64.554,65.302,58.01,61.323,60.857,62.184,59.489,60.585,62.972,63.227,61.444,63.791,59.344,55.317,54.824,63.836,73.236,70.28,65.145,62.562,60.997,65.184,66.035,63.431,59.576,62.763,60.751,60.068,61.786,57.626,62.002,62.193,60.41,52.262,71.781,71.784,65.107,66.616,63.4,72.26,68.04,69.988,65.331,69.84,72.537,71.919,66.147,70.7,62.557,65.825,64.506,65.635,62.162,47.129,54.936,56.986,43.046,52.216,75.161,72.97,69.52,75.82,79.626,72.768,67.011,63.18,86.033,67.103,82.323,87.615,86.628,100,93.517,92.284,94.04,89.814,90.022
DmelOr98a,49.777,53.657,53.83,53.592,56.987,53.109,54.652,50.923,53.823,58.035,66.364,63.035,58.674,63.602,64.676,61.715,58.596,62.495,59.501,60.337,64.355,61.952,59.413,56.826,56.058,52.44,52.523,63.118,59.118,60.542,62.172,62.704,64.523,56.21,62.371,54.142,63.405,56.378,59.866,64.261,61.171,65.852,62.985,62.513,60.246,60.911,61.358,60.375,60.043,59.807,62.626,63.142,61.66,65.032,60.615,56.429,57.319,64.388,68.828,64.731,64.716,61.063,62.377,66.42,64.613,61.975,58.345,62.887,57.534,57.328,59.407,55.15,62.854,62.661,58.345,52.616,69.125,67.642,65.508,69.244,62.156,68.465,71.055,70.542,66.001,70.938,72.518,72.204,70.087,73.198,57.262,59.295,57.162,58.377,60.55,45.758,54.205,56.414,40.195,51.675,70.351,67.584,64.186,66.551,68.39,63.74,64.378,62.01,78.178,64.226,70,88.324,87.819,93.602,100,95.094,94.371,91.041,91.236
DmelOr85a,51.561,54.012,52.622,53.23,57.471,52.514,54.861,52.78,53.811,60.231,67.751,63.423,59.857,69.625,70.584,63.473,62.699,64.646,63.956,63.72,70.532,69.573,61.094,57.625,56.627,53.642,53.661,62.044,60.45,61.812,63.267,64.249,67.402,57.798,65.938,56.625,65.266,58.084,62.68,66.13,63.521,71.087,64.789,63.25,60.686,60.822,62.106,60.76,60.385,60.897,62.94,63.915,63.334,64.987,60.165,57.071,58.749,65.787,74.52,66.108,65.143,62.017,62.732,65.799,65.47,62.792,60.946,68.29,60.554,61.078,62.064,59.505,63.057,66.678,60.672,57.007,71.565,75.397,70.663,70.753,65.92,72.547,76.245,75.043,67.528,71.575,76.332,76.319,73.795,72.397,56.941,61.622,59.967,62.2,59.654,47.235,52.566,58.129,40.885,52.626,72.003,70.152,65.215,73.677,73.731,67.706,65.156,62.279,86.304,65.635,71.387,88.436,84.332,92.157,94.942,100,93.169,90.541,90.528
DmelOr42b,48.501,49.768,49.18,49.519,52.021,49.077,50.622,48.915,54.694,57.208,64.279,62.969,57.942,60.481,73.963,60.783,64.349,64.862,58.613,61.162,62.365,61.336,61.425,58.514,57.304,54.058,54.516,65.1,57.162,61.222,61.359,62.715,61.529,55.988,59.904,53.785,65.899,58.346,61.965,67.337,61.296,74.656,63.127,60.291,57.291,63.101,60.892,60.36,58.597,60.41,63.062,64.515,60.908,63.996,58.119,55.191,57.395,65.428,74.151,66.871,65.905,59.587,61.147,66.71,65.454,64.655,59.176,64.448,60.648,60.556,61.967,57.622,60.839,62.104,59.474,52.857,70.476,67.06,63.561,65.605,58.925,70.456,66.548,65.406,63.939,65.144,66.772,66.466,64.85,64.948,58.358,58.769,63.661,62.096,58.986,44.888,52.981,59.765,41.757,50.695,72.242,74.67,68.53,82.746,76.981,74.061,62.863,61.821,84.807,68.708,70.472,86.429,86.048,94.514,94.846,93.639,100,91.726,92.691
DmelOr42a,49.07,51.453,50.885,51.344,51.687,48.517,49.151,50.157,53.717,62.818,70.428,73.68,63.23,72.714,74.736,70.363,63.438,73.243,65.614,63.941,63.456,69.823,62.939,59.509,58.682,53.806,53.85,66.666,65.008,67.051,67.331,65.86,70.502,60.25,68.241,57.43,69.715,63.758,69.494,73.496,61.937,74.212,73.293,69.913,56.031,57.915,59.237,57.372,58.989,56.757,59.327,60.997,60.394,61.736,58.805,57.159,55.932,64.399,65.925,63.369,61.906,57.944,58.666,61.274,61.131,59.917,58.872,59.994,58.536,58.578,60.091,55.954,63.564,64.906,59.699,50.252,70.077,74.305,71.819,77.525,69.636,77.734,75.179,76.379,70.864,74.828,80.644,76.266,70.948,70.726,57.835,59.011,57.445,57.953,56.714,43.022,51.927,54.927,38.666,51.863,70.606,69.988,69.711,73.241,73.955,69.527,61.636,60.59,84.176,66.101,69.79,87.615,82.508,91.919,93.189,92.642,93.369,100,90.367
DmelOr43b,50.613,52.09,51.523,51.448,53.126,51.141,51.374,48.853,51.35,55.044,57.735,60.481,56.427,59.724,63.085,59.659,60.059,62.027,56.271,59.055,59.365,57.831,56.442,53.662,52.596,48.373,49.535,59.385,53.174,58.785,58.304,58.26,57.449,53.667,55.757,53.711,60.427,53.551,57.287,61.362,57.439,68.785,58.463,59.27,57.954,64.099,63.089,62.134,57.173,61.048,64.85,65.572,63.643,67.59,53.724,52.192,53.864,62.933,72.395,63.912,63.781,62.436,61.147,67.511,65.309,64.189,60.792,65.175,59.831,60.366,62.459,57.79,60.669,60.819,56.948,54.826,70.576,69.832,65.351,64.634,60.427,68.923,65.871,65.187,65.227,65.426,67.042,66.718,65.221,65.332,57.734,61.454,61.916,59.866,58.002,40.8,52.293,55.497,40.63,48.203,71.93,67.101,68.369,73.967,75.822,65.913,61.303,60.749,80.463,65.638,68.419,85.038,84.519,91.535,92.921,91.846,93.664,89.59,100
